"","PlaceLabel","Degree","DegreeN","Eig","Betw","Close","PlaceNumber","NbElements","NbSets","PlaceDetail"
"13","P013(1-3)",19,0.104395604395604,0.149961499007608,63.5535346226365,0.00241545893719807,13,1,3,"{Huang_Tsefang} - {Chicago;Johns Hopkins;Rush Medical College}"
"14","P014(1-3)",32,0.175824175824176,0.8035231964345,0.916448657178062,0.00274725274725275,14,1,3,"{Hylbert_L.C.} - {Bucknell;Columbia;Crozen Theological Seminary}"
"15","P015(1-3)",22,0.120879120879121,0.132328451318837,54.9750585774734,0.00235294117647059,15,1,3,"{Kam_Edwin} - {Hawaii;Pennsylvania;St. John's University}"
"16","P016(1-3)",50,0.274725274725275,0.958888915472866,820.764119075546,0.00289855072463768,16,1,3,"{Liu_Cheng Ling} - {Columbia;Cornell;New York University}"
"17","P017(1-3)",50,0.274725274725275,0.903161744786798,801.123672183155,0.00293255131964809,17,1,3,"{Liu_H.C.E.} - {Chicago;Columbia;Denison}"
"18","P018(1-3)",43,0.236263736263736,0.945909564360933,212.62966238503,0.00275482093663912,18,1,3,"{Lum_Kalfred Dip} - {Columbia;Hawaii;New York University}"
"19","P019(1-3)",43,0.236263736263736,0.86710751742773,392.95686356373,0.00291545189504373,19,1,3,"{Sun_Fo} - {California;Columbia;Fudan}"
"20","P020(1-3)",3,0.0164835164835165,0.0301627723911319,181,0.002,20,1,3,"{Villers_Ernest} - {Denison;Oklahoma;Texas}"
"21","P021(1-3)",18,0.0989010989010989,0.121900778560881,181.060833333333,0.0022883295194508,21,1,3,"{Walline_Edwin E.} - {Chicago;Emporia College;Park University}"
"22","P023(1-3)",14,0.0769230769230769,0.0473481178989967,528.847438670944,0.0022271714922049,23,1,3,"{Young_Arthur N.} - {George Washington;Occidental;Princeton}"
"23","P024(1-3)",6,0.032967032967033,0.00645195564388955,181,0.00181488203266788,24,1,3,"{Yu_Leo W.} - {Nebraska;Nevada;Purdue}"
"24","P025(1-3)",3,0.0164835164835165,0.00387205643130683,0,0.00162866449511401,25,1,3,"{Zung_Y.F.} - {Iowa State;Michigan State;Ohio Northern}"
"25","P026(4-2)",41,0.225274725274725,0.938744491656749,147.50394065492,0.00273972602739726,26,4,2,"{Chu_Percy;Lee_Alfred S.;Liang_Louis K.L.;Sun_J.H.} - {Columbia;New York University}"
"26","P027(3-2)",27,0.148351648351648,0.165052249591788,303.552815822397,0.00251256281407035,27,3,2,"{Au_Silwing P.C.;Yee_S.K.;Zee_Andrew} - {Chicago;Michigan}"
"27","P028(3-2)",22,0.120879120879121,0.117280184114106,163.166457393545,0.00231481481481481,28,3,2,"{Chang_Ting-Chin;Hsueh_Wei Fan;Wong_Tse-Kong} - {Ohio State;Pennsylvania}"
"28","P029(3-2)",25,0.137362637362637,0.118770450029753,121.162770562771,0.00246913580246914,29,3,2,"{Ho_Teh-Kuei;Sze_F.C.;Tsai_Thomas Wen-hsi} - {Harvard;Wisconsin}"
"29","P030(3-2)",40,0.21978021978022,0.823834661309117,442.932808140301,0.00285714285714286,30,3,2,"{Huang_H.L.;Wang_K.P.;Welles_Henry H.} - {Columbia;Princeton}"
"30","P031(2-2)",21,0.115384615384615,0.102272591767358,50.6158495993171,0.00235294117647059,31,2,2,"{Chen_Kwan-Pu;Wong_I.K.} - {Pennsylvania;St. John's University}"
"31","P032(2-2)",17,0.0934065934065934,0.0905812571071491,598.936591915361,0.00235849056603774,32,2,2,"{Jen_Lemuel C.C.;West_Eric Ralph} - {California;George Washington}"
"32","P033(2-2)",23,0.126373626373626,0.107752824005661,314.612820512821,0.00246913580246914,33,2,2,"{Lee_Shee-Mou;Parker_Frederick A.} - {Harvard;Massachusetts Institute of Technology}"
"33","P034(2-2)",42,0.230769230769231,0.828233263794496,589.44745348826,0.00284900284900285,34,2,2,"{Lin_Peter Wei;Ma_Y.C.} - {Columbia;Yale}"
"34","P035(2-2)",35,0.192307692307692,0.809405335144184,205.441520774603,0.00277008310249307,35,2,2,"{Lum_Joe W.;Wu_Jack Foy} - {Columbia;Stanford}"
"35","P036(2-2)",42,0.230769230769231,0.827598902904783,402.024568377043,0.00282485875706215,36,2,2,"{Ngao_Sz-Chow;Speery_Henry M.} - {Columbia;Michigan}"
"36","P037(2-2)",37,0.203296703296703,0.810302588689323,698.634107516345,0.00282485875706215,37,2,2,"{Sze_Ying Tse-yu;Zhen_M.S.} - {Columbia;Massachusetts Institute of Technology}"
"37","P038(2-2)",28,0.153846153846154,0.125683499110834,322.976385031377,0.00256410256410256,38,2,2,"{Tsao_Y.S.;Yen_Fu-ching} - {Harvard;Yale}"
"38","P039(1-2)",1,0.00549450549450549,0.00363428811239982,0,0.00161812297734628,39,1,2,"{Anderson_Paul M.} - {Emporia College;Pittsburg Theological Seminary}"
"39","P040(1-2)",16,0.0879120879120879,0.0999121924423806,67.3690184815185,0.00236406619385343,40,1,2,"{Arnold_Julean} - {California;St. John's University}"
"40","P042(1-2)",24,0.131868131868132,0.15877356140042,257.413472684618,0.00248756218905473,42,1,2,"{Beath_Sterling} - {Chicago;Wisconsin}"
"41","P043(1-2)",21,0.115384615384615,0.121370956965469,74.3739956716232,0.00237529691211401,43,1,2,"{Ch'en_Yangyi} - {Oberlin;Pennsylvania}"
"42","P044(1-2)",18,0.0989010989010989,0.0911161484912714,0.182478632478632,0.00226757369614512,44,1,2,"{Chai_Ke Kung} - {Antioch;Pennsylvania}"
"43","P045(1-2)",10,0.0549450549450549,0.04697246748483,100.407159162759,0.00224215246636771,45,1,2,"{Chan_Guy Hugh} - {Northwestern;Washington}"
"44","P046(1-2)",15,0.0824175824175824,0.114682057561782,97.3443693346557,0.00231481481481481,46,1,2,"{Chan_Stanley H.} - {California;Stanford}"
"45","P047(1-2)",28,0.153846153846154,0.135870385537072,369.07834922141,0.00255102040816327,47,1,2,"{Chen_Chun} - {Pennsylvania;Yale}"
"46","P048(1-2)",34,0.186813186813187,0.812508152320604,30.4642610018383,0.00276243093922652,48,1,2,"{Chen_Ho-Chin} - {Columbia;Johns Hopkins}"
