"","University","Degree2","Degree2N","Eig2","Betw2","Close2","Region","rank"
"1","Antioch",1,0.00970873786407767,0.04598955639541,0,0.00293255131964809,"OTHER_US",15
"2","Arizona",1,0.00970873786407767,0.0330116227980558,0,0.00316455696202532,"MIDWEST",15
"3","Beloit",1,0.00970873786407767,0.0330116227980558,0,0.00316455696202532,"MIDWEST",15
"4","Brown",1,0.00970873786407767,0.0275631765011486,0,0.00289017341040462,"EAST_COAST",15
"5","Bucknell",2,0.0194174757281553,0.0993601747622123,0,0.00335570469798658,"EAST_COAST",14
"6","Butler",1,0.00970873786407767,0.0903800019713318,0,0.00334448160535117,"MIDWEST",15
"7","California",14,0.135922330097087,0.428275959854015,469.415786990787,0.00404858299595142,"OTHER_US",4
"8","Carnegie Institute of Technology",1,0.00970873786407767,0.0275631765011486,0,0.00289017341040462,"EAST_COAST",15
"9","Case School of Applied Studies",1,0.00970873786407767,0.00109951282981245,0,0.00214592274678112,"MIDWEST",15
"10","Chattanooga",1,0.00970873786407767,0.0903800019713317,0,0.00334448160535117,"MIDWEST",15
"11","Chicago",20,0.194174757281553,0.472142832310204,1324.80466200466,0.00420168067226891,"MIDWEST",2
"12","Coe College",1,0.00970873786407767,0.00396019536758718,0,0.00229357798165138,"MIDWEST",15
"13","Colorado",4,0.0388349514563107,0.165051015820949,65.3619047619047,0.00363636363636364,"MIDWEST",12
"14","Columbia",39,0.378640776699029,1,2176.71546509046,0.0050761421319797,"EAST_COAST",1
"15","Cooper",1,0.00970873786407767,0.04598955639541,0,0.00293255131964809,"EAST_COAST",15
"16","Cornell",11,0.106796116504854,0.304969859481654,381.867496392496,0.00409836065573771,"EAST_COAST",6
"17","Crozen Theological Seminary",2,0.0194174757281553,0.0993601747622123,0,0.00335570469798658,"EAST_COAST",14
"18","Denison",5,0.0485436893203883,0.169101007415745,224.861111111111,0.00393700787401575,"MIDWEST",11
"19","Denver",2,0.0194174757281553,0.0281625206579953,0,0.00274725274725275,"MIDWEST",14
